ID,MSGNO,messageClass,messageShortText,messageType,businessArea,hlException,diagnosis,systemResponse,procedure,comments,referredMasterData,referredConfiguration,INCLUDE_messageClass,INCLUDE_messageShortText,INCLUDE_messageType,INCLUDE_businessArea,INCLUDE_hlException,INCLUDE_diagnosis,INCLUDE_systemResponse,INCLUDE_procedure,INCLUDE_comments,INCLUDE_referredMasterData,INCLUDE_referredConfiguration
1,001,/DMF/MSG_AOP,Location &1 (type code &2) unknown,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
2,002,/DMF/MSG_AOP,"Staging start after staging end (location &1, product &3)",,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
3,100,/DMF/MSG_AOP,Order plan aggregation started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
4,101,/DMF/MSG_AOP,Order plan aggregation finished without warnings,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
5,102,/DMF/MSG_AOP,Order plan aggregation finished with warnings,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
6,103,/DMF/MSG_AOP,Order plan aggregation stopped,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
7,104,/DMF/MSG_AOP,Authorization check successful,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
8,105,/DMF/MSG_AOP,Authorization check failed; user missing authorization,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
9,106,/DMF/MSG_AOP,Logical system &1 mapped to internal logical system &2,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
10,107,/DMF/MSG_AOP,Logical system &1 unknown,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
11,200,/DMF/MSG_AOP,Input validations started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
12,201,/DMF/MSG_AOP,Input validations finished without warnings,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
13,202,/DMF/MSG_AOP,Input validations finished with warnings,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
14,203,/DMF/MSG_AOP,&1 items remain for processing,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
15,204,/DMF/MSG_AOP,&1 items with staging start after staging end removed,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
16,205,/DMF/MSG_AOP,"Staging start after staging end (location &1, type code &2, product &3)",,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
