Rank,LIFNR,NAME1,MATNR,MAKTX,LAND1,EffectiveCostPerUnit_USD,FinalScore,POLineItemCount,AvgUnitPriceUSD_raw,StdDevUnitPriceUSD_raw,PriceVolatility_raw,PriceTrend_raw_slope,TariffImpact_raw_percent,AvgLeadTimeDays_raw,LeadTimeVariability_raw_days,OnTimeRate_raw,InFullRate_raw,cost_BasePrice,cost_Tariff,cost_Holding_LeadTime,cost_Holding_LTVariability,cost_Holding_Lateness,cost_Risk_PriceVolatility,cost_Impact_PriceTrend,cost_Logistics,AvgUnitPriceUSD_Norm,PriceVolatility_Norm,PriceTrend_Norm,TariffImpact_Norm,AvgLeadTimeDays_Norm,LeadTimeVariability_Norm,OnTimeRate_Norm,InFullRate_Norm,LAND1_supplier,LANDX,Country,Region
1,58,UtilitiesOne,5901,EMN-HANDLE,US,190.8317,0.8271,9,166.0,14.9892,0.0799,-0.0992,10.0,53.125,21.6449,0.6667,0.4444,166.0,16.6,4.349,2.9237,0.2155,3.7473,-4.4653,1.4616,0.9987,1.0,0.3342,1.0,1.0,0.9965,0.8441,0.0991,US,United States,United States,US
2,55,UtilitiesOne,5901,EMN-HANDLE,US,195.8962,0.7736,14,166.0,15.8197,0.0917,0.0,10.0,56.0,24.5974,0.5714,0.7143,166.0,16.6,4.5843,3.3225,0.277,3.9549,0.0,1.1575,0.9987,0.7787,0.0,1.0,0.9246,0.7489,0.6202,0.7769,US,United States,United States,US
3,53,UtilitiesOne,5901,EMN-HANDLE,DE,204.88,0.7946,14,168.5,14.9892,0.0799,-0.0797,10.0,55.0,31.3625,0.7143,0.6429,168.5,16.85,4.5703,4.3001,0.1875,3.7473,-3.5876,10.3125,0.9958,1.0,0.2685,1.0,0.9508,0.1816,0.9561,0.5975,DE,Germany,Germany,DE
4,57,UtilitiesOne,5901,EMN-HANDLE,ID,206.0968,0.6189,12,164.875,15.7932,0.0934,0.0,10.0,67.5,30.6471,0.4167,0.5833,164.875,16.4875,5.4883,4.1116,0.3745,3.9483,0.0,10.8116,1.0,0.7468,0.0,1.0,0.623,0.2416,0.2563,0.448,ID,Indonesia,Indonesia,ID
5,54,UtilitiesOne,5901,EMN-HANDLE,US,206.7243,0.7282,11,174.0,15.6467,0.0895,0.0,10.0,69.0,28.4755,0.7273,0.6364,174.0,17.4,5.9208,4.0317,0.1848,3.9117,0.0,1.2754,0.9895,0.8187,0.0,1.0,0.5836,0.4237,0.9866,0.5812,US,United States,United States,US
6,56,UtilitiesOne,5901,EMN-HANDLE,US,212.836,0.6474,13,178.0,14.9892,0.0815,0.0,10.0,87.0,27.1796,0.3846,0.6923,178.0,17.8,7.6369,3.9366,0.4265,3.7473,0.0,1.2886,0.985,0.9716,0.0,1.0,0.1115,0.5323,0.1809,0.7217,US,United States,United States,US
7,52,UtilitiesOne,5901,EMN-HANDLE,US,221.3624,0.6959,23,185.0,15.2196,0.0841,0.0,10.0,91.25,26.58,0.6522,0.6957,185.0,18.5,8.325,4.0012,0.2506,3.8049,0.0,1.4808,0.977,0.9219,0.0,1.0,0.0,0.5826,0.81,0.7301,US,United States,United States,US
8,51,UtilitiesOne,5901,EMN-HANDLE,CN,233.201,0.5418,17,171.0,17.7501,0.1031,-0.1244,25.0,64.0,28.028,0.4706,0.6471,171.0,42.75,5.397,3.8999,0.3525,4.4375,-5.5986,10.9627,0.993,0.5637,0.4191,0.0,0.7148,0.4612,0.383,0.608,CN,China,China,CN
9,66,"AdminSupply, Inc",6347,EMN-THROTTLE,US,321.087,0.759,13,279.0,27.4222,0.0946,-0.268,10.0,77.0,27.1789,0.5385,0.7692,279.0,27.9,10.5944,6.1702,0.5169,6.8555,-12.0584,2.1084,0.8693,0.7232,0.9026,1.0,0.3738,0.5324,0.5427,0.9149,US,United States,United States,US
10,61,"AdminSupply, Inc",6347,EMN-THROTTLE,US,363.3357,0.6537,18,304.5,25.1191,0.0853,0.0,10.0,91.25,24.0444,0.7222,0.5,304.5,30.45,13.7025,5.9575,0.3395,6.2798,0.0,2.1063,0.8401,0.8991,0.0,1.0,0.0,0.7952,0.9748,0.2387,US,United States,United States,US
11,63,"AdminSupply, Inc",6347,EMN-THROTTLE,US,365.2418,0.6311,22,308.0,28.0362,0.0922,0.0,10.0,64.0,28.0667,0.4545,0.5909,308.0,30.8,9.721,7.0341,0.6744,7.009,0.0,2.0033,0.8361,0.769,0.0,1.0,0.7148,0.4579,0.3453,0.467,US,United States,United States,US
12,65,"AdminSupply, Inc",6347,EMN-THROTTLE,US,366.2858,0.607,17,307.0,28.528,0.093,0.0,10.0,70.0,30.7164,0.5882,0.5294,307.0,30.7,10.5978,7.6731,0.5074,7.132,0.0,2.6754,0.8372,0.7533,0.0,1.0,0.5574,0.2357,0.6597,0.3125,US,United States,United States,US
13,85,BeSafe Inc,8961,ECR-SENSOR,US,370.9434,0.6606,20,322.5,35.779,0.111,-0.2969,10.0,69.0,26.6104,0.55,0.45,322.5,32.25,10.9738,6.9831,0.5688,8.9447,-13.3602,2.0831,0.8195,0.4138,1.0,1.0,0.5836,0.5801,0.5698,0.1131,US,United States,United States,US
14,67,"AdminSupply, Inc",6347,EMN-THROTTLE,MX,381.2675,0.6939,6,317.0,35.7029,0.1139,0.0,10.0,53.5,24.5031,0.6667,0.6667,317.0,31.7,8.3636,6.3204,0.4242,8.9257,0.0,8.5337,0.8258,0.3592,0.0,1.0,0.9902,0.7568,0.8441,0.6573,MX,Mexico,Mexico,MX
15,82,BeSafe Inc,8961,ECR-SENSOR,US,385.3702,0.4548,16,318.0,39.9937,0.1251,0.0,10.0,90.5,33.3527,0.625,0.5625,318.0,31.8,14.1924,8.6302,0.4674,9.9984,0.0,2.2817,0.8246,0.1484,0.0,1.0,0.0197,0.0147,0.7461,0.3956,US,United States,United States,US
16,64,"AdminSupply, Inc",6347,EMN-THROTTLE,IN,393.6732,0.5393,12,314.5,33.2753,0.1087,0.0,10.0,67.0,33.5277,0.4167,0.6667,314.5,31.45,10.3914,8.58,0.7364,8.3188,0.0,19.6965,0.8286,0.4575,0.0,1.0,0.6361,0.0,0.2563,0.6573,IN,India,India,IN
17,84,BeSafe Inc,8961,ECR-SENSOR,MX,394.5723,0.5941,16,326.5,42.7754,0.1328,0.0,10.0,63.5,21.6027,0.733,0.4375,326.5,32.65,10.2244,5.7392,0.3418,10.6938,0.0,8.423,0.8149,0.0013,0.0,1.0,0.7279,1.0,1.0,0.0817,MX,Mexico,Mexico,MX
18,24,WaveCrest Labs,1385,EMN-MOTOR,US,397.0385,0.6622,13,335.0,33.9636,0.1004,0.0,10.0,53.125,29.6244,0.5385,0.6923,335.0,33.5,8.7765,8.0753,0.6244,8.4909,0.0,2.5714,0.8052,0.6136,0.0,1.0,1.0,0.3273,0.5427,0.7217,US,United States,United States,US
19,87,BeSafe Inc,8961,ECR-SENSOR,IN,398.459,0.5225,14,317.0,41.7215,0.1305,0.0,10.0,91.0,24.4698,0.733,0.5,317.0,31.7,14.2259,6.3118,0.3318,10.4304,0.0,18.4591,0.8258,0.0456,0.0,1.0,0.0066,0.7596,1.0,0.2387,IN,India,India,IN
20,14,EV Parts Inc.,1385,EMN-MOTOR,US,402.5716,0.5117,14,338.0,46.5134,0.1329,0.0,10.0,53.5,24.7106,0.4286,0.405,338.0,33.8,8.9176,6.7962,0.78,11.6283,0.0,2.6494,0.8017,0.0,0.0,1.0,0.9902,0.7394,0.2842,0.0,US,United States,United States,US
21,15,EV Parts Inc.,1385,EMN-MOTOR,ID,408.2253,0.5292,33,320.0,39.6845,0.1188,0.0,10.0,59.0,31.848,0.5455,0.4848,320.0,32.0,9.3107,8.2927,0.5874,9.9211,0.0,28.1134,0.8223,0.267,0.0,1.0,0.8459,0.1409,0.5591,0.2006,ID,Indonesia,Indonesia,ID
22,22,WaveCrest Labs,1385,EMN-MOTOR,HU,411.814,0.5215,39,331.0,44.2215,0.1292,0.0,10.0,60.0,29.274,0.5385,0.5128,331.0,33.1,9.794,7.8845,0.6169,11.0554,0.0,18.3632,0.8097,0.0705,0.0,1.0,0.8197,0.3567,0.5427,0.2709,HU,Hungary,Hungary,HU
