MANDT,EBELN,EBELP,LOEKZ,MATNR,EMATN,WERKS,MATKL,KTMNG,MENGE,MEINS,BPRME,NETPR,PEINH,NETWR,BRTWR,UEBTO,UEBTK,UNTTO,ELIKZ,WEPOS,WEUNB,BSTYP,PLIFZ,BSTAE
800,102036,10,,1385,,3000,5,,16,EA,EA,384,1,6144,6144,,,,,,,,,
800,102619,10,,7458,,3020,3,,16,EA,EA,405,1,6480,6480,,,,,,,,,
800,103486,10,,6347,,4000,3,,17,EA,EA,265,1,4505,4505,,,,,,,,,
800,103695,10,,6347,,4000,3,,1,EA,EA,274,1,274,274,,,,,,,,,
800,104620,10,,1385,,3000,5,,18,EA,EA,296,1,5328,5328,,,,,,,,,
800,104761,10,,7458,,4000,3,,20,EA,EA,387,1,7740,7740,,,,,,,,,
800,106367,10,,7458,,4000,3,,5,EA,EA,412,1,2060,2060,,,,,,,,,
800,106456,10,,8961,,3000,10,,10,EA,EA,294,1,2940,2940,,,,,,,,,
800,107109,10,,8961,,3020,10,,6,EA,EA,331,1,1986,1986,,,,,,,,,
800,107751,10,,4782,,4010,10,,9,EA,EA,971,1,8739,8739,,,,,,,,,
800,107769,10,,5901,,4000,10,,7,EA,EA,167,1,1169,1169,,,,,,,,,
800,107839,10,,1385,,4000,5,,14,EA,EA,304,1,4256,4256,,,,,,,,,
800,108111,10,,1385,,3020,5,,17,EA,EA,368,1,6256,6256,,,,,,,,,
800,108256,10,,1385,,4010,5,,12,EA,EA,352,1,4224,4224,,,,,,,,,
800,108488,10,,7458,,4000,3,,13,EA,EA,430,1,5590,5590,,,,,,,,,
800,110590,10,,1385,,4010,5,,13,EA,EA,352,1,4576,4576,,,,,,,,,
800,112597,10,,4782,,3020,10,,12,EA,EA,1120,1,13440,13440,,,,,,,,,
800,112823,10,,1385,,3020,5,,20,EA,EA,365,1,7300,7300,,,,,,,,,
800,113096,10,,1385,,3020,5,,16,EA,EA,370,1,5920,5920,,,,,,,,,
800,113599,10,,7458,,4000,3,,15,EA,EA,357,1,5355,5355,,,,,,,,,
800,114594,10,,6347,,3020,3,,14,EA,EA,316,1,4424,4424,,,,,,,,,
800,114613,10,,8961,,4010,10,,18,EA,EA,362,1,6516,6516,,,,,,,,,
800,114905,10,,4782,,4010,10,,3,EA,EA,805,1,2415,2415,,,,,,,,,
800,117118,10,,1385,,3020,5,,8,EA,EA,281,1,2248,2248,,,,,,,,,
800,117555,10,,6347,,3020,3,,10,EA,EA,301,1,3010,3010,,,,,,,,,
800,117786,10,,4782,,3020,10,,14,EA,EA,960,1,13440,13440,,,,,,,,,
800,117832,10,,8961,,4000,10,,18,EA,EA,398,1,7164,7164,,,,,,,,,
800,120677,10,,1385,,3020,5,,7,EA,EA,365,1,2555,2555,,,,,,,,,
800,121071,10,,5901,,4010,10,,7,EA,EA,178,1,1246,1246,,,,,,,,,
800,121370,10,,1385,,4010,5,,12,EA,EA,417,1,5004,5004,,,,,,,,,
800,122700,10,,8961,,4000,10,,16,EA,EA,332,1,5312,5312,,,,,,,,,
800,122941,10,,6347,,3000,3,,1,EA,EA,282,1,282,282,,,,,,,,,
800,124844,10,,5901,,4010,10,,2,EA,EA,168,1,336,336,,,,,,,,,
800,126069,10,,4782,,3000,10,,2,EA,EA,998,1,1996,1996,,,,,,,,,
800,126078,10,,6347,,4010,3,,1,EA,EA,263,1,263,263,,,,,,,,,
800,126859,10,,7458,,3000,3,,20,EA,EA,383,1,7660,7660,,,,,,,,,
800,130009,10,,1385,,3020,5,,1,EA,EA,316,1,316,316,,,,,,,,,
800,130247,10,,7458,,3000,3,,9,EA,EA,371,1,3339,3339,,,,,,,,,
800,131338,10,,1385,,4000,5,,19,EA,EA,333,1,6327,6327,,,,,,,,,
800,131975,10,,1385,,4000,5,,15,EA,EA,305,1,4575,4575,,,,,,,,,
800,132638,10,,6347,,4000,3,,7,EA,EA,325,1,2275,2275,,,,,,,,,
800,133412,10,,1385,,4000,5,,4,EA,EA,355,1,1420,1420,,,,,,,,,
800,133796,10,,1385,,3000,5,,18,EA,EA,407,1,7326,7326,,,,,,,,,
800,134397,10,,7458,,4000,3,,15,EA,EA,436,1,6540,6540,,,,,,,,,
800,135393,10,,5901,,3020,10,,7,EA,EA,172,1,1204,1204,,,,,,,,,
800,136826,10,,6347,,4000,3,,8,EA,EA,331,1,2648,2648,,,,,,,,,
800,137413,10,,8961,,3020,10,,4,EA,EA,288,1,1152,1152,,,,,,,,,
800,139111,10,,7458,,3020,3,,15,EA,EA,404,1,6060,6060,,,,,,,,,
800,140958,10,,8961,,4010,10,,18,EA,EA,290,1,5220,5220,,,,,,,,,
800,141351,10,,6347,,4010,3,,13,EA,EA,288,1,3744,3744,,,,,,,,,
800,143095,10,,6347,,3000,3,,2,EA,EA,335,1,670,670,,,,,,,,,
800,143168,10,,5901,,3020,10,,8,EA,EA,183,1,1464,1464,,,,,,,,,
800,145312,10,,1385,,4010,5,,10,EA,EA,289,1,2890,2890,,,,,,,,,
800,146577,10,,6347,,3020,3,,4,EA,EA,307,1,1228,1228,,,,,,,,,
800,149389,10,,1385,,4000,5,,1,EA,EA,359,1,359,359,,,,,,,,,
800,153645,10,,7458,,4000,3,,20,EA,EA,350,1,7000,7000,,,,,,,,,
800,154612,10,,1385,,3000,5,,4,EA,EA,419,1,1676,1676,,,,,,,,,
800,155175,10,,5901,,3020,10,,19,EA,EA,165,1,3135,3135,,,,,,,,,
800,155665,10,,8961,,4000,10,,6,EA,EA,382,1,2292,2292,,,,,,,,,
800,156138,10,,5901,,4010,10,,7,EA,EA,179,1,1253,1253,,,,,,,,,
800,156427,10,,1385,,4010,5,,4,EA,EA,367,1,1468,1468,,,,,,,,,
800,157519,10,,1385,,4000,5,,15,EA,EA,295,1,4425,4425,,,,,,,,,
800,157959,10,,1385,,3020,5,,7,EA,EA,401,1,2807,2807,,,,,,,,,
800,158706,10,,1385,,4010,5,,11,EA,EA,310,1,3410,3410,,,,,,,,,
800,162621,10,,4782,,4010,10,,2,EA,EA,863,1,1726,1726,,,,,,,,,
800,163358,10,,1385,,3020,5,,5,EA,EA,384,1,1920,1920,,,,,,,,,
800,165428,10,,1385,,4010,5,,16,EA,EA,407,1,6512,6512,,,,,,,,,
800,165461,10,,7458,,4010,3,,12,EA,EA,363,1,4356,4356,,,,,,,,,
800,165835,10,,8961,,3000,10,,14,EA,EA,392,1,5488,5488,,,,,,,,,
800,167170,10,,1385,,4010,5,,12,EA,EA,351,1,4212,4212,,,,,,,,,
800,167188,10,,1385,,4000,5,,17,EA,EA,417,1,7089,7089,,,,,,,,,
800,167246,10,,8961,,3000,10,,10,EA,EA,282,1,2820,2820,,,,,,,,,
800,168615,10,,6347,,4010,3,,20,EA,EA,329,1,6580,6580,,,,,,,,,
800,169488,10,,6347,,3000,3,,14,EA,EA,336,1,4704,4704,,,,,,,,,
800,170233,10,,7458,,4010,3,,18,EA,EA,354,1,6372,6372,,,,,,,,,
800,174075,10,,7458,,3020,3,,12,EA,EA,483,1,5796,5796,,,,,,,,,
800,174233,10,,7458,,3000,3,,15,EA,EA,354,1,5310,5310,,,,,,,,,
800,174510,10,,5901,,3020,10,,15,EA,EA,183,1,2745,2745,,,,,,,,,
800,175243,10,,1385,,4000,5,,9,EA,EA,396,1,3564,3564,,,,,,,,,
800,176688,10,,4782,,4010,10,,20,EA,EA,1104,1,22080,22080,,,,,,,,,
800,179596,10,,8961,,3000,10,,18,EA,EA,267,1,4806,4806,,,,,,,,,
800,179901,10,,5901,,4000,10,,8,EA,EA,187,1,1496,1496,,,,,,,,,
800,180686,10,,1385,,4000,5,,9,EA,EA,338,1,3042,3042,,,,,,,,,
800,181331,10,,7458,,4000,3,,15,EA,EA,365,1,5475,5475,,,,,,,,,
800,181420,10,,7458,,3000,3,,19,EA,EA,426,1,8094,8094,,,,,,,,,
800,181859,10,,1385,,3020,5,,10,EA,EA,298,1,2980,2980,,,,,,,,,
800,181979,10,,7458,,4000,3,,8,EA,EA,352,1,2816,2816,,,,,,,,,
800,182534,10,,1385,,4010,5,,14,EA,EA,306,1,4284,4284,,,,,,,,,
800,183611,10,,6347,,4000,3,,10,EA,EA,256,1,2560,2560,,,,,,,,,
800,185351,10,,8961,,4010,10,,4,EA,EA,394,1,1576,1576,,,,,,,,,
800,185979,10,,8961,,3000,10,,6,EA,EA,274,1,1644,1644,,,,,,,,,
800,186808,10,,8961,,4000,10,,1,EA,EA,273,1,273,273,,,,,,,,,
800,187898,10,,7458,,4000,3,,14,EA,EA,446,1,6244,6244,,,,,,,,,
800,188055,10,,6347,,3020,3,,2,EA,EA,320,1,640,640,,,,,,,,,
800,188343,10,,1385,,3020,5,,15,EA,EA,357,1,5355,5355,,,,,,,,,
800,188561,10,,1385,,4010,5,,18,EA,EA,374,1,6732,6732,,,,,,,,,
800,188964,10,,1385,,3000,5,,15,EA,EA,344,1,5160,5160,,,,,,,,,
800,189829,10,,6347,,4010,3,,7,EA,EA,293,1,2051,2051,,,,,,,,,
800,190234,10,,1385,,4000,5,,4,EA,EA,318,1,1272,1272,,,,,,,,,
800,190844,10,,1385,,3000,5,,5,EA,EA,337,1,1685,1685,,,,,,,,,
800,192155,10,,4782,,4010,10,,1,EA,EA,917,1,917,917,,,,,,,,,
800,192840,10,,7458,,4000,3,,14,EA,EA,414,1,5796,5796,,,,,,,,,
800,193222,10,,5901,,4010,10,,20,EA,EA,173,1,3460,3460,,,,,,,,,
800,193928,10,,6347,,4010,3,,8,EA,EA,315,1,2520,2520,,,,,,,,,
800,194824,10,,4782,,4010,10,,17,EA,EA,1036,1,17612,17612,,,,,,,,,
800,195184,10,,1385,,4010,5,,8,EA,EA,389,1,3112,3112,,,,,,,,,
800,195786,10,,1385,,4000,5,,12,EA,EA,418,1,5016,5016,,,,,,,,,
800,197020,10,,1385,,3000,5,,1,EA,EA,379,1,379,379,,,,,,,,,
