MANDT,EBELN,BSTYP,BSART,LOEKZ,STATU,ERNAM,LIFNR,EKORG,EKGRP,WAERS,WKURS,BEDAT
800,102036,F,,,,Todd,35,3000,7,USD,,2022-04-16
800,102619,F,,,,Dave,74,1000,3,USD,,2022-04-06
800,103486,F,,,,Sally,65,1000,1,USD,,2022-03-06
800,103695,F,,,,Sally,65,1000,1,USD,,2022-03-13
800,104620,F,,,,Jack,15,3000,9,USD,,2022-04-28
800,104761,F,,,,George,72,1000,3,USD,,2022-03-17
800,106367,F,,,,Fred,77,1000,3,USD,,2022-05-23
800,106456,F,,,,Sara,86,2000,4,USD,,2022-01-25
800,107109,F,,,,Frank,82,2000,4,USD,,2022-06-19
800,107751,F,,,,Kim,43,2000,6,USD,,2022-04-02
800,107769,F,,,,Jack,55,3000,9,USD,,2022-01-24
800,107839,F,,,,Kristen,33,3000,7,USD,,2022-06-04
800,108111,F,,,,Dave,22,1000,3,USD,,2022-03-04
800,108256,F,,,,Jack,15,3000,9,USD,,2022-04-29
800,108488,F,,,,George,73,1000,3,USD,,2022-04-08
800,110590,F,,,,Mike,16,3000,9,USD,,2022-07-03
800,112597,F,,,,Joe,42,2000,6,USD,,2022-01-22
800,112823,F,,,,Jill,17,3000,9,USD,,2022-06-04
800,113096,F,,,,Kristen,32,3000,7,USD,,2022-02-02
800,113599,F,,,,Dave,71,1000,3,USD,,2022-03-17
800,114594,F,,,,Billy,63,1000,1,USD,,2022-02-14
800,114613,F,,,,Tom,85,2000,4,USD,,2022-04-12
800,114905,F,,,,Robert,42,2000,6,USD,,2022-05-18
800,117118,F,,,,Kristen,35,3000,7,USD,,2022-04-20
800,117555,F,,,,Billy,63,1000,1,USD,,2022-05-17
800,117786,F,,,,Kim,42,2000,6,USD,,2022-05-17
800,117832,F,,,,Tom,85,2000,4,USD,,2022-02-27
800,120677,F,,,,Mike,13,3000,9,USD,,2022-04-04
800,121071,F,,,,Jack,58,3000,9,USD,,2022-03-18
800,121370,F,,,,Jose,32,3000,7,USD,,2022-05-04
800,122700,F,,,,Tom,81,2000,4,USD,,2022-03-01
800,122941,F,,,,Jane,67,1000,1,USD,,2022-02-09
800,124844,F,,,,Mike,51,3000,9,USD,,2022-02-26
800,126069,F,,,,Kim,45,2000,6,USD,,2022-05-20
800,126078,F,,,,Billy,64,1000,1,USD,,2022-01-23
800,126859,F,,,,George,74,1000,3,USD,,2022-07-03
800,130009,F,,,,Jack,15,3000,9,USD,,2022-01-29
800,130247,F,,,,Fred,71,1000,3,USD,,2022-02-06
800,131338,F,,,,Jill,11,3000,9,USD,,2022-06-04
800,131975,F,,,,Mike,15,3000,9,USD,,2022-06-02
800,132638,F,,,,Jane,61,1000,1,USD,,2022-04-03
800,133412,F,,,,Dave,24,1000,3,USD,,2022-05-02
800,133796,F,,,,Kristen,33,3000,7,USD,,2022-06-24
800,134397,F,,,,George,77,1000,3,USD,,2022-05-29
800,135393,F,,,,Jack,51,3000,9,USD,,2022-06-03
800,136826,F,,,,Sally,65,1000,1,USD,,2022-06-10
800,137413,F,,,,Frank,81,2000,4,USD,,2022-02-16
800,139111,F,,,,Dave,72,1000,3,USD,,2022-07-07
800,140958,F,,,,Tom,82,2000,4,USD,,2022-03-13
800,141351,F,,,,Jane,63,1000,1,USD,,2022-05-27
800,143095,F,,,,Sally,66,1000,1,USD,,2022-02-28
800,143168,F,,,,Jill,52,3000,9,USD,,2022-01-27
800,145312,F,,,,Fred,22,1000,3,USD,,2022-04-12
800,146577,F,,,,Jane,61,1000,1,USD,,2022-02-15
800,149389,F,,,,Jose,36,3000,7,USD,,2022-04-24
800,153645,F,,,,George,77,1000,3,USD,,2022-07-05
800,154612,F,,,,Jill,14,3000,9,USD,,2022-06-13
800,155175,F,,,,Jack,53,3000,9,USD,,2022-04-21
800,155665,F,,,,Tom,88,2000,4,USD,,2022-06-10
800,156138,F,,,,Mike,55,3000,9,USD,,2022-04-14
800,156427,F,,,,Jill,11,3000,9,USD,,2022-06-06
800,157519,F,,,,George,22,1000,3,USD,,2022-06-19
800,157959,F,,,,Dave,22,1000,3,USD,,2022-06-05
800,158706,F,,,,Mike,14,3000,9,USD,,2022-04-04
800,162621,F,,,,Kim,45,2000,6,USD,,2022-04-15
800,163358,F,,,,Kristen,32,3000,7,USD,,2022-05-01
800,165428,F,,,,George,21,1000,3,USD,,2022-01-24
800,165461,F,,,,George,74,1000,3,USD,,2022-07-09
800,165835,F,,,,Tom,81,2000,4,USD,,2022-03-13
800,167170,F,,,,Jill,16,3000,9,USD,,2022-03-02
800,167188,F,,,,Dave,26,1000,3,USD,,2022-05-18
800,167246,F,,,,Tom,84,2000,4,USD,,2022-05-03
800,168615,F,,,,Sally,62,1000,1,USD,,2022-05-18
800,169488,F,,,,Billy,62,1000,1,USD,,2022-01-25
800,170233,F,,,,George,71,1000,3,USD,,2022-02-12
800,174075,F,,,,Fred,76,1000,3,USD,,2022-02-25
800,174233,F,,,,Dave,75,1000,3,USD,,2022-06-12
800,174510,F,,,,Jack,52,3000,9,USD,,2022-04-07
800,175243,F,,,,Todd,32,3000,7,USD,,2022-04-22
800,176688,F,,,,Robert,45,2000,6,USD,,2022-07-06
800,179596,F,,,,Tom,82,2000,4,USD,,2022-06-05
