MANDT,EBELN,EBELP,ETENR,EINDT,SLFDT,MENGE,AMENG,WEMNG,BEDAT,LPEIN,ELDAT,WAMNG
800,102036,10,10,2022-07-14,2022-07-14,16,,16,2022-07-14,,2022-07-14,
800,102619,10,10,2022-07-23,2022-07-23,15,,15,2022-07-23,,2022-07-23,
800,103486,10,10,2022-06-27,2022-06-27,14,,14,2022-06-27,,2022-06-27,
800,103695,10,10,2022-05-16,2022-05-16,1,,1,2022-05-16,,2022-05-16,
800,104620,10,10,2022-08-26,2022-08-26,18,,18,2022-08-26,,2022-08-26,
800,104761,10,10,2022-04-20,2022-04-20,18,,18,2022-04-20,,2022-04-20,
800,106367,10,10,2022-08-25,2022-08-25,5,,5,2022-08-25,,2022-08-25,
800,106456,10,10,2022-03-20,2022-03-20,10,,10,2022-03-20,,2022-03-20,
800,107109,10,10,2022-08-21,2022-08-21,6,,6,2022-08-21,,2022-08-21,
800,107751,10,10,2022-07-13,2022-07-13,9,,9,2022-07-13,,2022-07-13,
800,107769,10,10,2022-03-07,2022-03-07,7,,7,2022-03-07,,2022-03-07,
800,107839,10,10,2022-08-22,2022-08-22,14,,14,2022-08-22,,2022-08-22,
800,108111,10,10,2022-05-28,2022-05-28,14,,14,2022-05-28,,2022-05-28,
800,108256,10,10,2022-05-25,2022-05-25,10,,10,2022-05-25,,2022-05-25,
800,108488,10,10,2022-05-07,2022-05-07,13,,13,2022-05-07,,2022-05-07,
800,110590,10,10,2022-08-22,2022-08-22,13,,13,2022-08-22,,2022-08-22,
800,112597,10,10,2022-05-15,2022-05-15,12,,12,2022-05-15,,2022-05-15,
800,112823,10,10,2022-08-13,2022-08-13,16,,16,2022-08-13,,2022-08-13,
800,113096,10,10,2022-04-21,2022-04-21,16,,16,2022-04-21,,2022-04-21,
800,113599,10,10,2022-05-23,2022-05-23,15,,15,2022-05-23,,2022-05-23,
800,114594,10,10,2022-03-09,2022-03-09,14,,14,2022-03-09,,2022-03-09,
800,114613,10,10,2022-06-17,2022-06-17,16,,16,2022-06-17,,2022-06-17,
800,114905,10,10,2022-08-07,2022-08-07,3,,3,2022-08-07,,2022-08-07,
800,117118,10,10,2022-06-27,2022-06-27,8,,8,2022-06-27,,2022-06-27,
800,117555,10,10,2022-07-25,2022-07-25,10,,10,2022-07-25,,2022-07-25,
800,117786,10,10,2022-08-10,2022-08-10,12,,12,2022-08-10,,2022-08-10,
800,117832,10,10,2022-06-04,2022-06-04,18,,18,2022-06-04,,2022-06-04,
800,120677,10,10,2022-05-05,2022-05-05,7,,7,2022-05-05,,2022-05-05,
800,121071,10,10,2022-06-09,2022-06-09,7,,7,2022-06-09,,2022-06-09,
800,121370,10,10,2022-06-09,2022-06-09,12,,12,2022-06-09,,2022-06-09,
800,122700,10,10,2022-05-21,2022-05-21,13,,13,2022-05-21,,2022-05-21,
800,122941,10,10,2022-03-25,2022-03-25,1,,1,2022-03-25,,2022-03-25,
800,124844,10,10,2022-05-09,2022-05-09,2,,2,2022-05-09,,2022-05-09,
